# file...... tou_new.csv,,,,,,,
# date...... Tue Jun 09 21:23:16 2009,,,,,,,
# user...... D3X175,,,,,,,
# host...... (null),,,,,,,
# group..... class=triplex_meter,,,,,,,
# trigger... (none),,,,,,,
# interval.. 86400,,,,,,,
# limit..... 365,,,,,,,
# property.. timestamp,sum(measured_energy),,,,,,
4/3/2006 8:00,0,,,,,,
2/25/2007 8:00,4.40E+07,312000
2/26/2007 8:00,4.43E+07,253600
2/27/2007 8:00,4.44E+07,182100
2/28/2007 8:00,4.46E+07,199300
3/1/2007 8:00,4.49E+07,250400
3/2/2007 8:00,4.52E+07,294600
3/3/2007 8:00,4.55E+07,312200
3/4/2007 8:00,4.58E+07,295900
3/5/2007 8:00,4.60E+07,232600
3/6/2007 8:00,4.62E+07,163100
3/7/2007 8:00,4.64E+07,256900
3/8/2007 8:00,4.66E+07,182100
3/9/2007 8:00,4.68E+07,150300
3/10/2007 8:00,4.69E+07,108900
3/11/2007 8:00,4.71E+07,243000
3/12/2007 8:00,4.73E+07,172500
3/13/2007 8:00,4.74E+07,107000
3/14/2007 8:00,4.75E+07,65700
3/15/2007 8:00,4.76E+07,128200
3/16/2007 8:00,4.78E+07,214200
3/17/2007 8:00,4.80E+07,172700
3/18/2007 8:00,4.82E+07,203300
3/19/2007 8:00,4.84E+07,201000
3/20/2007 8:00,4.87E+07,343600
3/21/2007 8:00,4.89E+07,175000
3/22/2007 8:00,4.92E+07,284300
3/23/2007 8:00,4.94E+07,234000
3/24/2007 8:00,4.96E+07,179300
3/25/2007 8:00,4.97E+07,132800
3/26/2007 8:00,4.99E+07,164100
3/27/2007 8:00,5.00E+07,138200
3/28/2007 8:00,5.02E+07,103600
3/29/2007 8:00,5.04E+07,246900
3/30/2007 8:00,5.04E+07,45000
3/31/2007 8:00,5.05E+07,50800
4/1/2007 8:00,5.05E+07,49900
