rec_id,cust_id,invensys_acct_id,device_type_code,invensys_device_type_id,invensys_device_id,instance_id,rec_create_date,rec_last_update_date
35,10,1068,WH,3,1303,1,11/8/2005 11:15,11/8/2005 11:15
36,11,1069,TSTAT,1,1040,0,11/8/2005 11:15,11/8/2005 11:15
37,11,1069,WH,3,1305,1,11/8/2005 11:15,11/8/2005 11:15
38,2,1029,METER,2,1214,0,11/8/2005 11:15,11/8/2005 11:15
39,4,1062,METER,2,1288,0,11/8/2005 11:15,11/8/2005 11:15
40,5,1063,METER,2,1290,0,11/8/2005 11:15,11/8/2005 11:15
41,6,1064,METER,2,1291,0,11/8/2005 11:15,11/8/2005 11:15
42,7,1065,METER,2,1294,0,11/8/2005 11:15,11/8/2005 11:15
43,8,1066,METER,2,1297,0,11/8/2005 11:15,11/8/2005 11:15
44,9,1067,METER,2,1300,0,11/8/2005 11:15,11/8/2005 11:15
45,10,1068,METER,2,1302,0,11/8/2005 11:15,11/8/2005 11:15
46,11,1069,METER,2,1304,0,11/8/2005 11:15,11/8/2005 11:15
47,4,1062,DRYER,5,1307,2,11/11/2005 13:32,3/21/2006 13:12
48,12,90012,METER,2,1312,3,1/13/2006 9:53,1/27/2006 17:38
49,13,90013,METER,2,1313,3,1/13/2006 9:53,1/27/2006 17:38
50,14,90014,METER,2,1314,3,1/13/2006 9:53,1/27/2006 17:38
51,15,90015,METER,2,1315,3,1/13/2006 9:53,1/27/2006 17:38
52,16,90016,METER,2,1316,3,1/13/2006 9:53,1/27/2006 17:38
53,17,90017,METER,2,1317,3,1/13/2006 9:53,1/27/2006 17:38
54,18,90018,METER,2,1318,3,1/13/2006 9:53,1/27/2006 17:38
55,19,90019,METER,2,1319,3,1/13/2006 9:53,1/27/2006 17:38
56,20,90020,METER,2,1320,3,1/13/2006 9:53,1/27/2006 17:38
57,21,90021,METER,2,1321,3,1/13/2006 9:53,1/27/2006 17:38
58,22,90022,METER,2,1322,3,1/13/2006 9:53,1/27/2006 17:38
59,23,90023,METER,2,1323,3,1/13/2006 9:53,1/27/2006 17:38
60,24,90024,METER,2,1324,3,1/13/2006 9:53,1/27/2006 17:38
61,25,90025,METER,2,1325,3,1/13/2006 9:53,1/27/2006 17:38
62,26,90026,METER,2,1326,3,1/13/2006 9:53,1/27/2006 17:38
63,27,90027,METER,2,1327,3,1/13/2006 9:53,1/27/2006 17:38
64,28,90028,METER,2,1328,3,1/13/2006 9:53,1/27/2006 17:38
65,29,90029,METER,2,1329,3,1/13/2006 9:53,1/27/2006 17:38
66,30,90030,METER,2,1330,3,1/13/2006 9:53,1/27/2006 17:38
67,31,90031,METER,2,1331,3,1/13/2006 9:53,1/27/2006 17:38
68,32,90032,METER,2,1332,3,1/13/2006 9:53,1/27/2006 17:38
69,33,90033,METER,2,1333,3,1/13/2006 9:53,1/27/2006 17:38
70,34,90034,METER,2,1334,3,1/13/2006 9:53,1/27/2006 17:38
71,35,90035,METER,2,1335,3,1/13/2006 9:53,1/27/2006 17:38
72,36,90036,METER,2,1336,3,1/13/2006 9:53,1/27/2006 17:38
73,37,90037,METER,2,1337,3,1/13/2006 9:53,1/27/2006 17:38
74,38,90038,METER,2,1338,3,1/13/2006 9:53,1/27/2006 17:38
75,39,90039,METER,2,1339,3,1/13/2006 9:53,1/27/2006 17:38
76,40,90040,METER,2,1340,3,1/13/2006 9:53,1/27/2006 17:38
77,41,90041,METER,2,1341,3,1/13/2006 9:53,1/27/2006 17:38
78,42,90042,METER,2,1342,3,1/13/2006 9:53,1/27/2006 17:38
79,43,90043,METER,2,1343,3,1/13/2006 9:53,1/27/2006 17:38
80,44,90044,METER,2,1344,3,1/13/2006 9:53,1/27/2006 17:38
81,45,90045,METER,2,1345,3,1/13/2006 9:53,1/27/2006 17:38
82,46,90046,METER,2,1346,3,1/13/2006 9:53,1/27/2006 17:38
83,47,90047,METER,2,1347,3,1/13/2006 9:53,1/27/2006 17:38
84,48,90048,METER,2,1348,3,1/13/2006 9:53,1/27/2006 17:38
85,49,90049,METER,2,1349,3,1/13/2006 9:53,1/27/2006 17:38
86,50,90050,METER,2,1350,3,1/13/2006 9:53,1/27/2006 17:38
87,51,90051,METER,2,1351,3,1/13/2006 9:53,1/27/2006 17:38
88,52,90052,METER,2,1352,3,1/13/2006 9:53,1/27/2006 17:38
89,53,90053,METER,2,1353,3,1/13/2006 9:53,1/27/2006 17:38
90,54,90054,METER,2,1354,3,1/13/2006 9:53,1/27/2006 17:38
91,55,90055,METER,2,1355,3,1/13/2006 9:53,1/27/2006 17:38
92,56,90056,METER,2,1356,3,1/13/2006 9:53,1/27/2006 17:38
93,57,90057,METER,2,1357,3,1/13/2006 9:53,1/27/2006 17:38
94,58,90058,METER,2,1358,3,1/13/2006 9:53,1/27/2006 17:38
95,59,90059,METER,2,1359,3,1/13/2006 9:53,1/27/2006 17:38
96,60,90060,METER,2,1360,3,1/13/2006 9:53,1/27/2006 17:38
97,61,90061,METER,2,1361,3,1/13/2006 9:53,1/27/2006 17:38
98,62,90062,METER,2,1362,3,1/13/2006 9:53,1/27/2006 17:38
99,63,90063,METER,2,1363,3,1/13/2006 9:53,1/27/2006 17:38
100,64,90064,METER,2,1364,3,1/13/2006 9:53,1/27/2006 17:38
101,65,90065,METER,2,1365,3,1/13/2006 9:53,1/27/2006 17:38
102,66,90066,METER,2,1366,3,1/13/2006 9:53,1/27/2006 17:38
103,67,90067,METER,2,1367,3,1/13/2006 9:53,1/27/2006 17:38
104,68,90068,METER,2,1368,3,1/13/2006 9:53,1/27/2006 17:38
105,69,90069,METER,2,1369,3,1/13/2006 9:53,1/27/2006 17:38
106,70,90070,METER,2,1370,3,1/13/2006 9:53,1/27/2006 17:38
107,71,90071,METER,2,1371,3,1/13/2006 9:53,1/27/2006 17:38
108,72,90072,METER,2,1372,3,1/13/2006 9:53,1/27/2006 17:38
109,73,90073,METER,2,1373,3,1/13/2006 9:53,1/27/2006 17:38
110,74,90074,METER,2,1374,3,1/13/2006 9:53,1/27/2006 17:38
111,75,90075,METER,2,1375,3,1/13/2006 9:53,1/27/2006 17:38
112,76,90076,METER,2,1376,3,1/13/2006 9:53,1/27/2006 17:38
113,77,90077,METER,2,1377,3,1/13/2006 9:53,1/27/2006 17:38
114,78,90078,METER,2,1378,3,1/13/2006 9:53,1/27/2006 17:38
115,79,90079,METER,2,1379,3,1/13/2006 9:53,1/27/2006 17:38
116,80,90080,METER,2,1380,3,1/13/2006 9:53,1/27/2006 17:38
117,81,90081,METER,2,1381,3,1/13/2006 9:53,1/27/2006 17:38
118,82,90082,METER,2,1382,3,1/13/2006 9:53,1/27/2006 17:38
119,83,90083,METER,2,1383,3,1/13/2006 9:53,1/27/2006 17:38
120,84,90084,METER,2,1384,3,1/13/2006 9:53,1/27/2006 17:38
121,85,90085,METER,2,1385,3,1/13/2006 9:53,1/27/2006 17:38
122,86,90086,METER,2,1386,3,1/13/2006 9:53,1/27/2006 17:38
123,87,90087,METER,2,1387,3,1/13/2006 9:53,1/27/2006 17:38
124,88,90088,METER,2,1388,3,1/13/2006 9:53,1/27/2006 17:38
125,89,90089,METER,2,1389,3,1/13/2006 9:53,1/27/2006 17:38
126,90,90090,METER,2,1390,3,1/13/2006 9:53,1/27/2006 17:38
127,91,90091,METER,2,1391,3,1/13/2006 9:53,1/27/2006 17:38
128,92,90092,METER,2,1392,3,1/13/2006 9:53,1/27/2006 17:38
129,93,90093,METER,2,1393,3,1/13/2006 9:53,1/27/2006 17:38
130,94,90094,METER,2,1394,3,1/13/2006 9:53,1/27/2006 17:38
131,95,90095,METER,2,1395,3,1/13/2006 9:53,1/27/2006 17:38
132,96,90096,METER,2,1396,3,1/13/2006 9:53,1/27/2006 17:38
133,97,90097,METER,2,1397,3,1/13/2006 9:53,1/27/2006 17:38
134,98,90098,METER,2,1398,3,1/13/2006 9:53,1/27/2006 17:38
135,99,90099,METER,2,1399,3,1/13/2006 9:53,1/27/2006 17:38
136,100,90100,METER,2,1400,3,1/13/2006 9:53,1/27/2006 17:38
137,101,90101,METER,2,1401,3,1/13/2006 9:53,1/27/2006 17:38
138,102,90102,METER,2,1402,3,1/13/2006 9:53,1/27/2006 17:38
139,103,90103,METER,2,1403,3,1/13/2006 9:53,1/27/2006 17:38
140,104,90104,METER,2,1404,3,1/13/2006 9:53,1/27/2006 17:38
141,105,90105,METER,2,1405,3,1/13/2006 9:53,1/27/2006 17:38
142,106,90106,METER,2,1406,3,1/13/2006 9:53,1/27/2006 17:38
143,107,90107,METER,2,1407,3,1/13/2006 9:53,1/27/2006 17:38
144,108,90108,METER,2,1408,3,1/13/2006 9:53,1/27/2006 17:38
145,109,90109,METER,2,1409,3,1/13/2006 9:53,1/27/2006 17:38
146,110,90110,METER,2,1410,3,1/13/2006 9:53,1/27/2006 17:38
147,111,90111,METER,2,1411,3,1/13/2006 9:53,1/27/2006 17:38
148,112,90112,METER,2,1412,3,1/13/2006 9:53,1/27/2006 17:38
149,113,90113,METER,2,1413,3,1/13/2006 9:53,1/27/2006 17:38
150,114,90114,METER,2,1414,3,1/13/2006 9:53,1/27/2006 17:38
151,115,90115,METER,2,1415,3,1/13/2006 9:53,1/27/2006 17:38
152,116,90116,METER,2,1416,3,1/13/2006 9:53,1/27/2006 17:38
153,117,90117,METER,2,1417,3,1/13/2006 9:53,1/27/2006 17:38
154,118,90118,METER,2,1418,3,1/13/2006 9:53,1/27/2006 17:38
155,119,90119,METER,2,1419,3,1/13/2006 9:53,1/27/2006 17:38
156,120,90120,METER,2,1420,3,1/13/2006 9:53,1/27/2006 17:38
157,121,90121,METER,2,1421,3,1/13/2006 9:53,1/27/2006 17:38
158,122,90122,METER,2,1422,3,1/13/2006 9:53,1/27/2006 17:38
159,123,90123,METER,2,1423,3,1/13/2006 9:53,1/27/2006 17:38
160,124,90124,METER,2,1424,3,1/13/2006 9:53,1/27/2006 17:38
161,125,90125,METER,2,1425,3,1/13/2006 9:53,1/27/2006 17:38
162,126,90126,METER,2,1426,3,1/13/2006 9:53,1/27/2006 17:38
163,127,90127,METER,2,1427,3,1/13/2006 9:53,1/27/2006 17:38
164,128,90128,METER,2,1428,3,1/13/2006 9:53,1/27/2006 17:38
165,129,90129,METER,2,1429,3,1/13/2006 9:53,1/27/2006 17:38
166,130,90130,METER,2,1430,3,1/13/2006 9:53,1/27/2006 17:38
167,131,90131,METER,2,1431,3,1/13/2006 9:53,1/27/2006 17:38
168,132,90132,METER,2,1432,3,1/13/2006 9:53,1/27/2006 17:38
169,133,90133,METER,2,1433,3,1/13/2006 9:53,1/27/2006 17:38
170,134,90134,METER,2,1434,3,1/13/2006 9:53,1/27/2006 17:38
171,135,90135,METER,2,1435,3,1/13/2006 9:53,1/27/2006 17:38
172,136,90136,METER,2,1436,3,1/13/2006 9:53,1/27/2006 17:38
173,137,90137,METER,2,1437,3,1/13/2006 9:53,1/27/2006 17:38
174,138,90138,METER,2,1438,3,1/13/2006 9:53,1/27/2006 17:38
175,139,90139,METER,2,1439,3,1/13/2006 9:53,1/27/2006 17:38
176,140,90140,METER,2,1440,3,1/13/2006 9:53,1/27/2006 17:38
177,141,90141,METER,2,1441,3,1/13/2006 9:53,1/27/2006 17:38
178,142,90142,METER,2,1442,3,1/13/2006 9:53,1/27/2006 17:38
179,143,90143,METER,2,1443,3,1/13/2006 9:53,1/27/2006 17:38
180,144,90144,METER,2,1444,3,1/13/2006 9:53,1/27/2006 17:38
181,145,90145,METER,2,1445,3,1/13/2006 9:53,1/27/2006 17:38
182,146,90146,METER,2,1446,3,1/13/2006 9:53,1/27/2006 17:38
183,147,90147,METER,2,1447,3,1/13/2006 9:53,1/27/2006 17:38
184,148,90148,METER,2,1448,3,1/13/2006 9:53,1/27/2006 17:38
185,149,90149,METER,2,1449,3,1/13/2006 9:53,1/27/2006 17:38
186,150,90150,METER,2,1450,3,1/13/2006 9:53,1/27/2006 17:38
187,151,90151,METER,2,1451,3,1/13/2006 9:53,1/27/2006 17:38
188,152,90152,METER,2,1452,3,1/13/2006 9:53,1/27/2006 17:38
189,153,90153,METER,2,1453,3,1/13/2006 9:53,1/27/2006 17:38
190,154,90154,METER,2,1454,3,1/13/2006 9:53,1/27/2006 17:38
191,155,90155,METER,2,1455,3,1/13/2006 9:53,1/27/2006 17:38
192,156,90156,METER,2,1456,3,1/13/2006 9:53,1/27/2006 17:38
193,157,90157,METER,2,1457,3,1/13/2006 9:53,1/27/2006 17:38
194,158,90158,METER,2,1458,3,1/13/2006 9:53,1/27/2006 17:38
195,159,90159,METER,2,1459,3,1/13/2006 9:53,1/27/2006 17:38
196,160,90160,METER,2,1460,3,1/13/2006 9:53,1/27/2006 17:38
197,161,90161,METER,2,1461,3,1/13/2006 9:53,1/27/2006 17:38
198,162,90162,METER,2,1462,3,1/13/2006 9:53,1/27/2006 17:38
199,163,90163,METER,2,1463,3,1/13/2006 9:53,1/27/2006 17:38
200,164,90164,METER,2,1464,3,1/13/2006 9:53,1/27/2006 17:38
201,165,90165,METER,2,1465,3,1/13/2006 9:53,1/27/2006 17:38
202,166,90166,METER,2,1466,3,1/13/2006 9:53,1/27/2006 17:38
203,167,90167,METER,2,1467,3,1/13/2006 9:53,1/27/2006 17:38
204,168,90168,METER,2,1468,3,1/13/2006 9:53,1/27/2006 17:38
205,169,90169,METER,2,1469,3,1/13/2006 9:53,1/27/2006 17:38
206,170,90170,METER,2,1470,3,1/13/2006 9:53,1/27/2006 17:38
207,171,90171,METER,2,1471,3,1/13/2006 9:53,1/27/2006 17:38
208,172,90172,METER,2,1472,3,1/13/2006 9:53,1/27/2006 17:38
209,173,90173,METER,2,1473,3,1/13/2006 9:53,1/27/2006 17:38
210,174,90174,METER,2,1474,3,1/13/2006 9:53,1/27/2006 17:38
211,175,90175,METER,2,1475,3,1/13/2006 9:53,1/27/2006 17:38
212,176,90176,METER,2,1476,3,1/13/2006 9:53,1/27/2006 17:38
213,177,90177,METER,2,1477,3,1/13/2006 9:53,1/27/2006 17:38
214,178,90178,METER,2,1478,3,1/13/2006 9:53,1/27/2006 17:38
215,179,90179,METER,2,1479,3,1/13/2006 9:53,1/27/2006 17:38
216,180,90180,METER,2,1480,3,1/13/2006 9:53,1/27/2006 17:38
217,181,90181,METER,2,1481,3,1/13/2006 9:53,1/27/2006 17:38
218,182,90182,METER,2,1482,3,1/13/2006 9:53,1/27/2006 17:38
219,183,90183,METER,2,1483,3,1/13/2006 9:53,1/27/2006 17:38
220,184,90184,METER,2,1484,3,1/13/2006 9:53,1/27/2006 17:38
221,185,90185,METER,2,1485,3,1/13/2006 9:53,1/27/2006 17:38
222,186,90186,METER,2,1486,3,1/13/2006 9:53,1/27/2006 17:38
223,187,90187,METER,2,1487,3,1/13/2006 9:53,1/27/2006 17:38
224,188,90188,METER,2,1488,3,1/13/2006 9:53,1/27/2006 17:38
225,189,90189,METER,2,1489,3,1/13/2006 9:53,1/27/2006 17:38
226,190,90190,METER,2,1490,3,1/13/2006 9:53,1/27/2006 17:38
227,191,90191,METER,2,1491,3,1/13/2006 9:53,1/27/2006 17:38
228,192,90192,METER,2,1492,3,1/13/2006 9:53,1/27/2006 17:38
229,193,90193,METER,2,1493,3,1/13/2006 9:53,1/27/2006 17:38
230,194,90194,METER,2,1494,3,1/13/2006 9:53,1/27/2006 17:38
231,195,90195,METER,2,1495,3,1/13/2006 9:53,1/27/2006 17:38
232,196,90196,METER,2,1496,3,1/13/2006 9:53,1/27/2006 17:38
233,197,90197,METER,2,1497,3,1/13/2006 9:53,1/27/2006 17:38
234,198,90198,METER,2,1498,3,1/13/2006 9:53,1/27/2006 17:38
235,199,90199,METER,2,1499,3,1/13/2006 9:53,1/27/2006 17:38
236,200,90200,METER,2,1500,3,1/13/2006 9:53,1/27/2006 17:38
237,201,90201,METER,2,1501,3,1/13/2006 9:53,1/27/2006 17:38
238,202,90202,METER,2,1502,3,1/13/2006 9:53,1/27/2006 17:38
239,203,90203,METER,2,1503,3,1/13/2006 9:53,1/27/2006 17:38
240,204,90204,METER,2,1504,3,1/13/2006 9:53,1/27/2006 17:38
241,205,90205,METER,2,1505,3,1/13/2006 9:53,1/27/2006 17:38
242,206,90206,METER,2,1506,3,1/13/2006 9:53,1/27/2006 17:38
243,207,90207,METER,2,1507,3,1/13/2006 9:53,1/27/2006 17:38
244,208,90208,METER,2,1508,3,1/13/2006 9:53,1/27/2006 17:38
245,209,90209,METER,2,1509,3,1/13/2006 9:53,1/27/2006 17:38
246,210,90210,METER,2,1510,3,1/13/2006 9:53,1/27/2006 17:38
247,211,90211,METER,2,1511,3,1/13/2006 9:53,1/27/2006 17:38
248,212,90212,METER,2,1512,3,1/13/2006 9:53,1/27/2006 17:38
249,213,90213,METER,2,1513,3,1/13/2006 9:53,1/27/2006 17:38
250,214,90214,METER,2,1514,3,1/13/2006 9:53,1/27/2006 17:38
251,215,90215,METER,2,1515,3,1/13/2006 9:53,1/27/2006 17:38
252,216,90216,METER,2,1516,3,1/13/2006 9:53,1/27/2006 17:38
253,217,90217,METER,2,1517,3,1/13/2006 9:53,1/27/2006 17:38
254,218,90218,METER,2,1518,3,1/13/2006 9:53,1/27/2006 17:38
255,219,90219,METER,2,1519,3,1/13/2006 9:53,1/27/2006 17:38
256,220,90220,METER,2,1520,3,1/13/2006 9:53,1/27/2006 17:38
257,221,90221,METER,2,1521,3,1/13/2006 9:53,1/27/2006 17:38
258,222,90222,METER,2,1522,3,1/13/2006 9:53,1/27/2006 17:38
259,223,90223,METER,2,1523,3,1/13/2006 9:53,1/27/2006 17:38
260,224,90224,METER,2,1524,3,1/13/2006 9:53,1/27/2006 17:38
261,225,90225,METER,2,1525,3,1/13/2006 9:53,1/27/2006 17:38
262,226,90226,METER,2,1526,3,1/13/2006 9:53,1/27/2006 17:38
263,227,90227,METER,2,1527,3,1/13/2006 9:53,1/27/2006 17:38
264,228,90228,METER,2,1528,3,1/13/2006 9:53,1/27/2006 17:38
265,229,90229,METER,2,1529,3,1/13/2006 9:53,1/27/2006 17:38
266,230,90230,METER,2,1530,3,1/13/2006 9:53,1/27/2006 17:38
267,231,90231,METER,2,1531,3,1/13/2006 9:53,1/27/2006 17:38
268,232,90232,METER,2,1532,3,1/13/2006 9:53,1/27/2006 17:38
269,233,90233,METER,2,1533,3,1/13/2006 9:53,1/27/2006 17:38
270,234,90234,METER,2,1534,3,1/13/2006 9:53,1/27/2006 17:38
271,235,90235,METER,2,1535,3,1/13/2006 9:53,1/27/2006 17:38
272,236,90236,METER,2,1536,3,1/13/2006 9:53,1/27/2006 17:38
273,237,90237,METER,2,1537,3,1/13/2006 9:53,1/27/2006 17:38
274,238,90238,METER,2,1538,3,1/13/2006 9:53,1/27/2006 17:38
275,239,90239,METER,2,1539,3,1/13/2006 9:53,1/27/2006 17:38
276,240,90240,METER,2,1540,3,1/13/2006 9:53,1/27/2006 17:38
277,241,90241,METER,2,1541,3,1/13/2006 9:53,1/27/2006 17:38
278,242,90242,METER,2,1542,3,1/13/2006 9:53,1/27/2006 17:38
279,243,90243,METER,2,1543,3,1/13/2006 9:53,1/27/2006 17:38
280,244,90244,METER,2,1544,3,1/13/2006 9:53,1/27/2006 17:38
281,245,90245,METER,2,1545,3,1/13/2006 9:53,1/27/2006 17:38
282,246,90246,METER,2,1546,3,1/13/2006 9:53,1/27/2006 17:38
283,247,90247,METER,2,1547,3,1/13/2006 9:53,1/27/2006 17:38
284,248,90248,METER,2,1548,3,1/13/2006 9:53,1/27/2006 17:38
285,249,90249,METER,2,1549,3,1/13/2006 9:53,1/27/2006 17:38
286,250,90250,METER,2,1550,3,1/13/2006 9:53,1/27/2006 17:38
287,251,90251,METER,2,1551,3,1/13/2006 9:53,1/27/2006 17:38
288,252,90252,METER,2,1552,3,1/13/2006 9:53,1/27/2006 17:38
289,253,90253,METER,2,1553,3,1/13/2006 9:53,1/27/2006 17:38
290,254,90254,METER,2,1554,3,1/13/2006 9:53,1/27/2006 17:38
291,255,90255,METER,2,1555,3,1/13/2006 9:53,1/27/2006 17:38
292,256,90256,METER,2,1556,3,1/13/2006 9:53,1/27/2006 17:38
293,257,90257,METER,2,1557,3,1/13/2006 9:53,1/27/2006 17:38
294,258,90258,METER,2,1558,3,1/13/2006 9:53,1/27/2006 17:38
295,259,90259,METER,2,1559,3,1/13/2006 9:53,1/27/2006 17:38
296,260,90260,METER,2,1560,3,1/13/2006 9:53,1/27/2006 17:38
297,261,90261,METER,2,1561,3,1/13/2006 9:53,1/27/2006 17:38
298,262,90262,METER,2,1562,3,1/13/2006 9:53,1/27/2006 17:38
299,263,90263,METER,2,1563,3,1/13/2006 9:53,1/27/2006 17:38
300,264,90264,METER,2,1564,3,1/13/2006 9:53,1/27/2006 17:38
301,265,90265,METER,2,1565,3,1/13/2006 9:53,1/27/2006 17:38
302,266,90266,METER,2,1566,3,1/13/2006 9:53,1/27/2006 17:38
303,267,90267,METER,2,1567,3,1/13/2006 9:53,1/27/2006 17:38
304,268,90268,METER,2,1568,3,1/13/2006 9:53,1/27/2006 17:38
305,269,90269,METER,2,1569,3,1/13/2006 9:53,1/27/2006 17:38
306,270,90270,METER,2,1570,3,1/13/2006 9:53,1/27/2006 17:38
307,271,90271,METER,2,1571,3,1/13/2006 9:53,1/27/2006 17:38
308,272,90272,METER,2,1572,3,1/13/2006 9:53,1/27/2006 17:38
309,273,90273,METER,2,1573,3,1/13/2006 9:53,1/27/2006 17:38
310,274,90274,METER,2,1574,3,1/13/2006 9:53,1/27/2006 17:38
311,275,90275,METER,2,1575,3,1/13/2006 9:53,1/27/2006 17:38
312,276,90276,METER,2,1576,3,1/13/2006 9:53,1/27/2006 17:38
313,277,90277,METER,2,1577,3,1/13/2006 9:53,1/27/2006 17:38
314,278,90278,METER,2,1578,3,1/13/2006 9:53,1/27/2006 17:38
315,279,90279,METER,2,1579,3,1/13/2006 9:53,1/27/2006 17:38
316,280,90280,METER,2,1580,3,1/13/2006 9:53,1/27/2006 17:38
317,281,90281,METER,2,1581,3,1/13/2006 9:53,1/27/2006 17:38
318,282,90282,METER,2,1582,3,1/13/2006 9:53,1/27/2006 17:38
319,283,90283,METER,2,1583,3,1/13/2006 9:53,1/27/2006 17:38
320,284,90284,METER,2,1584,3,1/13/2006 9:53,1/27/2006 17:38
321,285,90285,METER,2,1585,3,1/13/2006 9:53,1/27/2006 17:38
322,286,90286,METER,2,1586,3,1/13/2006 9:53,1/27/2006 17:38
323,287,90287,METER,2,1587,3,1/13/2006 9:53,1/27/2006 17:38
516,671,1316,METER,2,1909,0,2/9/2006 12:04,2/9/2006 12:04
517,672,1318,METER,2,1912,0,2/9/2006 12:04,2/9/2006 12:04
518,673,1320,METER,2,1914,0,2/9/2006 12:04,2/9/2006 12:04
519,674,1321,METER,2,1915,0,2/9/2006 12:04,2/9/2006 12:04
520,675,1322,METER,2,1916,0,2/9/2006 12:04,2/9/2006 12:04
521,676,1323,METER,2,1917,0,2/9/2006 12:04,2/9/2006 12:04
522,677,1324,METER,2,1918,0,2/9/2006 12:04,2/9/2006 12:04
523,678,1325,METER,2,1919,0,2/9/2006 12:04,2/9/2006 12:04
524,679,1326,METER,2,1920,0,2/9/2006 12:04,2/9/2006 12:04
525,680,1327,METER,2,1921,0,2/9/2006 12:04,2/9/2006 12:04
526,681,1328,METER,2,1933,0,2/9/2006 12:04,2/9/2006 12:04
527,682,1329,METER,2,1934,0,2/9/2006 12:04,2/9/2006 12:04
528,683,1330,METER,2,1935,0,2/9/2006 12:04,2/9/2006 12:04
529,684,1331,METER,2,1936,0,2/9/2006 12:04,2/9/2006 12:04
530,685,1332,METER,2,1937,0,2/9/2006 12:04,2/9/2006 12:04
531,686,1333,METER,2,1938,0,2/9/2006 12:04,2/9/2006 12:04
532,687,1334,METER,2,1939,0,2/9/2006 12:04,2/9/2006 12:04
533,688,1336,METER,2,1941,0,2/9/2006 12:04,2/9/2006 12:04
534,689,1337,METER,2,1942,0,2/9/2006 12:04,2/9/2006 12:04
535,690,1338,METER,2,1943,0,2/9/2006 12:04,2/9/2006 12:04
536,691,1339,METER,2,1944,0,2/9/2006 12:04,2/9/2006 12:04
537,692,1340,METER,2,1945,0,2/9/2006 12:04,2/9/2006 12:04
538,693,1342,METER,2,1947,0,2/9/2006 12:04,2/9/2006 12:04
539,694,1343,METER,2,1948,0,2/9/2006 12:04,2/9/2006 12:04
540,695,1341,METER,2,1946,0,2/9/2006 12:04,2/9/2006 12:04
541,696,1344,METER,2,1949,0,2/9/2006 12:04,2/9/2006 12:04
542,697,1345,METER,2,1950,0,2/9/2006 12:04,2/9/2006 12:04
543,698,1360,METER,2,1959,0,2/9/2006 12:04,2/9/2006 12:04
544,699,1361,METER,2,1960,0,2/9/2006 12:04,2/9/2006 12:04
545,700,1362,METER,2,1961,0,2/9/2006 12:04,2/9/2006 12:04
546,701,1363,METER,2,1962,0,2/9/2006 12:04,2/9/2006 12:04
