"rec_id","invensys_acct_id","invensys_device_type_id","instance_id","kfactor","rec_create_date","rec_last_update_date"
120,1548,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
121,1549,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
122,1550,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
123,1551,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
124,1552,3,1,1,"2006-02-28 15:13:30","2006-04-18 09:10:14"
125,1553,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
126,1554,3,1,0,"2006-02-28 15:13:30","2006-02-28 15:13:30"
127,1555,3,1,0,"2006-02-28 15:13:31","2006-02-28 15:13:31"
128,166,3,1,0,"2006-03-02 15:15:33","2006-03-02 15:15:33"
129,1400,3,2,0,"2006-03-22 05:30:08","2006-03-22 05:30:08"
130,1435,3,2,0,"2006-03-22 05:30:19","2006-03-22 05:30:19"
131,1579,3,1,0,"2006-03-22 11:09:34","2006-03-22 11:09:34"
132,1580,3,1,0,"2006-03-22 11:09:36","2006-03-22 11:09:36"
133,1581,3,1,0,"2006-03-22 11:09:37","2006-03-22 11:09:37"
134,1576,3,1,0,"2006-03-22 11:13:36","2006-03-22 11:13:36"
135,1577,3,1,0,"2006-03-22 11:13:37","2006-03-22 11:13:37"
136,1578,3,1,0,"2006-03-22 11:14:39","2006-03-22 11:14:39"
137,1574,3,1,0,"2006-03-22 11:17:34","2006-03-22 11:17:34"
138,1575,3,1,0,"2006-03-22 11:17:35","2006-03-22 11:17:35"
139,1573,3,1,0,"2006-03-22 11:21:34","2006-03-22 11:21:34"
140,1569,3,1,0,"2006-03-22 11:25:36","2006-03-22 11:25:36"
141,1570,3,1,0,"2006-03-22 11:25:37","2006-03-22 11:25:37"
142,1571,3,1,0,"2006-03-22 11:25:38","2006-03-22 11:25:38"
143,1572,3,1,0,"2006-03-22 11:25:39","2006-03-22 11:25:39"
144,1566,3,1,0,"2006-03-22 11:29:34","2006-03-22 11:29:34"
145,1567,3,1,0,"2006-03-22 11:29:53","2006-03-22 11:29:53"
146,1568,3,1,0,"2006-03-22 11:29:53","2006-03-22 11:29:53"
147,1562,3,1,0,"2006-03-22 11:33:34","2006-03-22 11:33:34"
148,1563,3,1,0,"2006-03-22 11:33:36","2006-03-22 11:33:36"
149,1564,3,1,0,"2006-03-22 11:33:37","2006-03-22 11:33:37"
150,1559,3,1,0,"2006-03-22 11:37:34","2006-03-22 11:37:34"
151,1560,3,1,0,"2006-03-22 11:37:35","2006-03-22 11:37:35"
152,1561,3,1,1,"2006-03-22 11:37:37","2006-04-18 09:10:15"
153,1582,3,1,0,"2006-03-28 10:17:36","2006-03-28 10:17:36"
154,1565,3,1,0,"2006-04-04 13:06:13","2006-04-04 13:06:13"
155,1584,3,1,0,"2006-04-12 08:00:58","2006-04-12 08:00:58"
156,1573,3,2,0,"2006-04-14 15:36:56","2006-04-14 15:36:56"
157,1583,3,1,0,"2006-04-19 09:01:06","2006-04-19 09:01:06"
158,1563,3,2,0,"2006-04-19 10:31:56","2006-04-19 10:31:56"
159,1585,3,1,0,"2006-04-27 06:45:29","2006-04-27 06:45:29"
160,1475,3,2,0,"2006-05-16 06:53:33","2006-05-16 06:53:33"
161,1496,3,2,0,"2006-05-16 06:57:33","2007-02-21 12:17:10"
162,1469,3,2,0,"2006-05-18 12:01:34","2006-05-18 12:01:34"
163,1436,3,2,0,"2006-06-05 13:07:01","2006-06-05 13:07:01"
164,541,3,3,0,"2006-11-30 05:56:19","2006-11-30 05:56:19"
